# !SESSION 2025-10-03 13:19:01.708
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/debug=true
# 	org.eclipse.core.runtime/perf/success=true
# 	com._1c.g5.v8.dt.compare/debug=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/resource-processing=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/sync/console=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load=true
# 	org.eclipse.core.runtime/debug=true
# 	org.eclipse.core.runtime/perf=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/trace=true
# 	org.eclipse.wst.server.core/severe=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/platform=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/process=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/tunnel/console=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load/object-resolve=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/preferences/keep-temp-files/fail=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/trace=true
# 	com._1c.g5.v8.dt.platform.services.core/debug=true
# 	com._1c.g5.v8.dt.compare/trace/git-merge=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/trace=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud=true
| pool-1-thread-7 | 2025-10-03 13:19:01.708 | com.e1c.g5.v8.dt.platform.standaloneserver.wst.core | /trace | com.e1c.g5.v8.dt.internal.platform.standaloneserver.wst.core.StandaloneServerWstPlugin | trace | 196 | Populating runtimes upon service activation |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.315 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/InformationRegisters/тз_ЗначенияАналитик/тз_ЗначенияАналитик.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.315 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_Изменить/тз_Изменить.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.316 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_МеждустрочныйИнтервал/тз_МеждустрочныйИнтервал.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.316 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_Этапы/тз_Этапы.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.316 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/InformationRegisters/тз_СвязиМеждуЗаданиями/тз_СвязиМеждуЗаданиями.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.317 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_ИзображениеЗагрузки/тз_ИзображениеЗагрузки.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.317 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonCommands/тз_Проекты/тз_Проекты.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.317 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_КТеме/Picture.png |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.317 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_Органайзер/Picture.zip |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.318 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_Переадресовать/тз_Переадресовать.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.318 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Roles/тз_ПолныеПрава/тз_ПолныеПрава.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.318 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_ПоказатьСлужебныеКомментарии/тз_ПоказатьСлужебныеКомментарии.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.319 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/DefinedTypes/тз_ОснованиеЗадания/тз_ОснованиеЗадания.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.319 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonCommands/тз_Пользователи/тз_Пользователи.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.319 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Constants/тз_СпособХраненияФайлов/тз_СпособХраненияФайлов.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.320 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_Проекты/тз_Проекты.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.320 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Constants/тз_РеквизитЭтапаДляСвязиСПроектом/тз_РеквизитЭтапаДляСвязиСПроектом.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.320 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_ИзображениеЗагрузки/Picture.png |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.320 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonTemplates/тз_ШаблонВыводаЗадания/тз_ШаблонВыводаЗадания.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.321 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_ОбщегоНазначенияТрекер/тз_ОбщегоНазначенияТрекер.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.321 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_РаботаСФайламиВызовСервера/тз_РаботаСФайламиВызовСервера.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.321 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_ОбщегоНазначенияКлиентСерверТрекер/тз_ОбщегоНазначенияКлиентСерверТрекер.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.322 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonForms/ОПрограмме/ОПрограмме.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.322 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_Логотип/тз_Логотип.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.322 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_ВидыЗаданий/тз_ВидыЗаданий.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.323 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Enums/тз_ТипыСвязейЗаданий/тз_ТипыСвязейЗаданий.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.323 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_СтатусыЗаданий/тз_СтатусыЗаданий.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.323 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_РаботаСФайламиКлиентСервер/тз_РаботаСФайламиКлиентСервер.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.323 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/SessionParameters/тз_ТекущийПользователь/тз_ТекущийПользователь.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.324 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_СтатусыЗаданий/Picture.png |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.324 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Enums/тз_ТипыКомментариев/тз_ТипыКомментариев.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.324 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/InformationRegisters/тз_НаблюдателиЗаданий/тз_НаблюдателиЗаданий.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.324 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_ИзображенияЗагрузки/Picture.png |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.325 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_ХранилищеДвоичныхДанных/тз_ХранилищеДвоичныхДанных.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.325 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_ПрофилиЗаданий/тз_ПрофилиЗаданий.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.325 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_ЗаданиеПрисоединенныеФайлы/тз_ЗаданиеПрисоединенныеФайлы.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.325 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_ПользователиВызовСервера/тз_ПользователиВызовСервера.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.326 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_ОбновлениеИнформационнойБазыТрекер/тз_ОбновлениеИнформационнойБазыТрекер.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.326 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_ОбщегоНазначенияСлужебныйКлиентСервер/тз_ОбщегоНазначенияСлужебныйКлиентСервер.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.326 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_РаботаСФайламиВТомахСлужебный/тз_РаботаСФайламиВТомахСлужебный.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.326 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonCommands/тз_Этапы/тз_Этапы.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.327 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Enums/тз_СтатусыИзвлеченияТекстаФайлов/тз_СтатусыИзвлеченияТекстаФайлов.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.327 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_ЗначенияСвойствОбъектов/тз_ЗначенияСвойствОбъектов.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.327 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_ТомаХраненияФайлов/тз_ТомаХраненияФайлов.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.327 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonModules/тз_ОбщегоНазначенияВызовСервераТрекер/тз_ОбщегоНазначенияВызовСервераТрекер.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.328 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/DefinedTypes/тз_Этапы/тз_Этапы.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.328 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_СкрытьСлужебныеКомментарии/Picture.svg |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.328 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Constants/тз_ПараметрыХраненияФайловВИБ/тз_ПараметрыХраненияФайловВИБ.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.328 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Enums/тз_ТипыХраненияФайлов/тз_ТипыХраненияФайлов.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.329 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/InformationRegisters/тз_ТегиЗаданий/тз_ТегиЗаданий.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.329 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Subsystems/тз_ТрекерЗаданий/Subsystems/Развитие/Развитие.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.329 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Documents/тз_Задание/тз_Задание.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.329 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Subsystems/тз_ТрекерЗаданий/тз_ТрекерЗаданий.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.330 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Constants/тз_ВерсияРасширения/тз_ВерсияРасширения.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.330 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Enums/тз_РежимыФормы/тз_РежимыФормы.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.330 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_МеждустрочныйИнтервал/Picture.png |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.331 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_ИзображенияЗагрузки/тз_ИзображенияЗагрузки.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.331 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/DefinedTypes/тз_Пользователи/тз_Пользователи.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.331 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Subsystems/тз_ТрекерЗаданий/Subsystems/Справочники/Справочники.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.331 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_Изменить/Picture.svg |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.332 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonCommands/тз_СписокЗаданийЭтапы/тз_СписокЗаданийЭтапы.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.332 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/Catalogs/тз_Приоритеты/тз_Приоритеты.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.332 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_ПоказатьСлужебныеКомментарии/Picture.svg |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.332 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_Логотип/Picture.png |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.333 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_Переадресовать/Picture.svg |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.333 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_ПодсистемаБагТрекер/тз_ПодсистемаБагТрекер.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.333 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/DefinedTypes/тз_Проекты/тз_Проекты.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.334 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_Перечеркивание/тз_Перечеркивание.mdo |
| Worker-25: Активация проектного контекста | 2025-10-03 13:36:23.334 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 237 | File has been synchronized with BM, going to determine list of what to update on infobase side: L/task-tracker-1c/src/CommonPictures/тз_СкрытьСлужебныеКомментарии/тз_СкрытьСлужебныеКомментарии.mdo |
